Subject Name,Scientific Name ↓,Family,U.S. Nativity
red clover,Trifolium pratense L.,Fabaceae (Leguminosae),Exotic
white clover,Trifolium repens L.,Fabaceae (Leguminosae),Exotic
coltsfoot,Tussilago farfara L.,Asteraceae,Exotic
hybrid cattail,Typha x glauca Godr. [angustifolia x latifolia],Typhaceae,Native
Chinese elm,Ulmus parvifolia Jacq.,Ulmaceae,Exotic
Siberian elm,Ulmus pumila L.,Ulmaceae,Exotic
common mullein,Verbascum thapsus L.,Scrophulariaceae,Exotic
"cranberry viburnum, European highbush cranberry",Viburnum opulus ssp. opulus Linnaeus,Caprifoliaceae,Exotic
bird vetch,Vicia cracca L.,Fabaceae (Leguminosae),Exotic
common vetch,Vicia sativa Linnaeus,Fabaceae (Leguminosae),Exotic
winter vetch,Vicia villosa ssp. villosa Roth,Fabaceae (Leguminosae),Exotic
common periwinkle,Vinca minor L.,Apocynaceae,Exotic
Japanese wisteria,Wisteria floribunda (Willd.) DC.,Fabaceae (Leguminosae),Exotic
Chinese wisteria,Wisteria sinensis (Sims) DC.,Fabaceae (Leguminosae),Exotic
Wisteria floribunda x sinensis hybrid,Wisteria x formosa [floribunda x sinensis],Fabaceae (Leguminosae),Exotic
Japanese zelkova,Zelkova serrata (Thunb.) Makino,Ulmaceae,Exotic
