Scientific Name,Common Name,Threat Level
Typha xglacua,cattail,2
Ulmus pumila,Siberian elm,2
Verbascum thapsus,common mullein,2
Vinca minor,lesser periwinkle,2
Agropyron repens,quack grass,3
Allium vineale,field garlic,3
Arctium minus,common burdock,3
Arenaria serpyllifolia,thyme-leaf sandwort,3
Barbarea vulgaris,yellow rocket,3
"Bromus arvensis, B. catharticus, B. hordeaceus, B. racemosus",field bromes,3
Buddleja davidii,orange-eye butterfly bush,3
Carduus acathoides,spiny plumeless thistle,3
Chenopodium album,lamb’s quarters,3
Cichorium intybus,chicory,3
Commelina communis,dayflower,3
Convolvulus arvensis,field bindweed,3
Duchesnea indica,Indian strawberry,3
Duetzia scabra,fuzzy deutzia,3
Elaeagnus angustifolia,Russian olive,3
Eleusine indica,goose grass,3
Fatoua villosa,hairy crabweed,3
Hesperis matronalis,Dame’s rocket,3
Holcus lanatus,velvet grass,3
Hypericum perforatum,common St. John’s-wort,3
Ipomoea hederacea,ivy-leafed morning-glory,3
Ipomoea purpurea,purple morning-glory,3
Iris pseudoacorus,pale yellow iris,3
Lamium purpureum,purple deadnettle,3
Lamium amplexicaule,henbit,3
Lithospermum arvense,corn-gromwell,3
Lolium multiflorum,Italian rye,3
"Lonicera xbella, L. morrowii, L. tartarica -",bush honeysuckle,3
Lotus corniculatus,birdsfoot trefoil,3
Mahonia bealei,leatherleaf mahonia,3
Mentha spicata,spearmint,3
Nepeta cataria,catnip,3
Oxalis stricta,common yellow wood-sorrel,3
Paspalum dilatatum,dallisgrass,3
Phyllostachys aurea,golden bamboo,3
Poa annua,speargrass,3
Potentilla recta,sulphur five-fingers,3
Prunus mahalab,Mahalab cherry,3
Ranunculus bulbosus,- bulbous buttercup,3
Rumex acetosella,sheep sorrel,3
Solanum dulcamara,bitter nightshade,3
Thlaspi perfoliatum,field cress,3
"Torillis arvensis, T. japonica",hedge parsley,3
"Wisteria sinensis, W. floribunda, W. xformosa",exotic wisterias,3
Acer platanoides,Norway maple,4
Allium sativum,garlic,4
Alnus glutinosa,European alder,4
Artemisia vulgaris,mugwort,4
Arundo donax,giant reed,4
Broussonetia papyrifera,paper mulberry,4
Didymosphenia geminata,rock snot,4
Egeria densa,- Brasilian elodea,4
Eichhornia crassipes,water hyacinth,4
Eragrostis cilianensis,lovegrass,4
Eragrostis curvula,weeping lovegrass,4
Euphorbia esula,leafy spurge,4
Hibiscus syriacus,rose of Sharon,4
Koelreuteria paniculata,golden raintree,4
Lactuca saligna,willowleaf lettuce,4
Lamium maculata,spotted deadnettle,4
Nandina domestica,heavenly bamboo,4
Phellodendron amurense,Amur corktree,4
Polygonum perfoliatum,mile-a-minute vine,4
Polygonom sachalinense,giant knotweed,4
Quercus acutissima,sawtooth oak,4
Rhamnus frangula,alder buckthorn,4
Rubus bifrons,Himalayan berry,4
Setaria verticillata,bur-foxtail,4
Sonchus asper,spiny sowthistle,4
Sonchus oleraceous,annual sowthistle,4
"Trifolium campestre, T. pratense, T. repens",clovers,4
Ulmus parvifolia,lacebark elm,4
Viburnum opulus var. opulus,European highbush cranberry,4
Vicia cracca,bird vetch,4
Vicia sativa,common vetch,4
Vicia villosa subsp. Villosa,winter vetch,4
Zelkova serrata,zelkova,4
